--- 
good: !ruby/object:Bishop::BayesData 
    january: 7.0
    n: 19.0
    duh: 3.0
    areas: 14.0
    moving: 8.0
    posting: 2.0
    collective: 1.0
    tunnels: 1.0
    park: 120.0
    nittany: 10.0
    scat: 1.0
    o: 10.0
    yummy: 2.0
    horrible: 2.0
    fishingfool: 1.0
    match: 2.0
    tire: 3.0
    related: 3.0
    p: 919.0
    weedhopper: 1.0
    reads: 1.0
    jackie: 2.0
    logs: 31.0
    q: 1.0
    potentially: 1.0
    grand: 4.0
    fantastic: 21.0
    luke: 1.0
    r: 3.0
    stageand: 1.0
    utah: 1.0
    mrparrothead: 1.0
    imagined: 5.0
    python: 1.0
    s: 3.0
    cork: 1.0
    convertible: 1.0
    "911": 5.0
    caution: 2.0
    t: 58.0
    consistently: 1.0
    outs: 1.0
    u: 1.0
    eiffle: 1.0
    v: 2.0
    arnt: 1.0
    corn: 2.0
    west: 4.0
    w: 19.0
    part: 66.0
    tftcsl: 1.0
    ready: 20.0
    x: 9.0
    "1984": 2.0
    zbq: 1.0
    hills: 3.0
    liquor: 1.0
    y: 6.0
    z: 1.0
    misophobia: 1.0
    agateophobia: 1.0
    puzzles: 4.0
    awaits: 1.0
    ls1: 2.0
    walked: 27.0
    accompanied: 3.0
    brief: 4.0
    rather: 16.0
    creak: 1.0
    ls2: 1.0
    cream: 2.0
    27th: 1.0
    deranged: 2.0
    season: 1.0
    "1989": 1.0
    sum: 2.0
    relates: 1.0
    formerly: 1.0
    aware: 4.0
    bushwacking: 2.0
    sun: 11.0
    wolf: 8.0
    yipeeeeeeeee: 1.0
    groups: 2.0
    hindsite: 1.0
    glory: 2.0
    tiring: 1.0
    clamp: 1.0
    colors: 2.0
    sur: 2.0
    amathophobia: 1.0
    wading: 3.0
    full: 28.0
    progressively: 2.0
    raven: 1.0
    morning: 56.0
    hydrophobia: 1.0
    soim: 1.0
    months: 16.0
    shava4: 7.0
    lady: 3.0
    unexpected: 1.0
    assume: 1.0
    suv: 1.0
    fireflyers: 2.0
    foundation: 3.0
    speedtriple: 1.0
    itch: 1.0
    brier: 2.0
    seeking: 2.0
    dicoverys: 1.0
    unakite: 1.0
    woman: 2.0
    fence: 2.0
    campaign: 2.0
    younger: 2.0
    marriage: 1.0
    jportzer: 2.0
    forms: 1.0
    40pm: 1.0
    andros: 1.0
    safe: 17.0
    descend: 1.0
    ladyfirebug: 2.0
    guys: 30.0
    increase: 1.0
    sataraid1: 1.0
    reckon: 1.0
    explaining: 1.0
    arrggghhh: 1.0
    romance: 1.0
    scenic: 5.0
    chunky: 1.0
    dried: 2.0
    sedan: 1.0
    progress: 5.0
    pressure: 2.0
    ffaa5be6: 3.0
    wcnut: 2.0
    floyds: 3.0
    rocks: 32.0
    mojo: 3.0
    solve: 2.0
    narrow: 3.0
    settle: 2.0
    blessings: 1.0
    fears: 7.0
    aborted: 1.0
    touch: 1.0
    logaspxluid: 1.0
    designing: 1.0
    vicksburg: 1.0
    hits: 3.0
    ers: 1.0
    task: 5.0
    handcuffs: 1.0
    blackberry: 1.0
    frustration: 3.0
    kentucky: 10.0
    hairclip: 1.0
    schedule: 3.0
    underway: 1.0
    nows: 1.0
    huckleberry: 2.0
    daytime: 3.0
    elementary: 1.0
    rocky: 3.0
    reffered: 1.0
    trl: 1.0
    firetruck: 1.0
    heard: 18.0
    truble: 1.0
    amphibian: 1.0
    wellsomething: 2.0
    boost: 1.0
    happening: 1.0
    designed: 3.0
    outdone: 2.0
    sums: 2.0
    suspicions: 1.0
    feb16: 1.0
    skills: 8.0
    descent: 3.0
    join: 2.0
    zeroed: 3.0
    threatened: 1.0
    hiddeni: 1.0
    wait: 20.0
    fob: 1.0
    difference: 1.0
    drier: 1.0
    selected: 1.0
    9key: 10.0
    standard: 3.0
    fb: 1.0
    ornaments: 2.0
    fod: 2.0
    foe: 1.0
    desire: 1.0
    geocard: 1.0
    recomend: 4.0
    structure: 4.0
    watchlist: 2.0
    crickets: 2.0
    expended: 1.0
    skillz: 1.0
    price: 2.0
    fog: 10.0
    ff: 3.0
    states: 4.0
    subject: 2.0
    skeetman: 1.0
    templeton: 1.0
    sloshed: 1.0
    fiends: 1.0
    1pm: 1.0
    therethe: 1.0
    try: 77.0
    traffic: 5.0
    combinations: 1.0
    flyrod: 1.0
    worksheet: 1.0
    michigan: 7.0
    tried: 42.0
    school: 14.0
    hackey: 1.0
    potamophobia: 1.0
    boundary: 1.0
    fl: 4.0
    glitter: 1.0
    immune: 1.0
    heart: 11.0
    owns: 2.0
    helminthophobia: 1.0
    mails: 1.0
    series: 9.0
    zeroes: 1.0
    beamed: 1.0
    fortunately: 4.0
    bagful: 1.0
    warriors: 2.0
    encrypted: 1.0
    jump: 3.0
    pipe: 1.0
    additional: 3.0
    zbetna: 2.0
    dsquaredd2: 2.0
    mentioned: 11.0
    aldous: 1.0
    longer: 20.0
    boys: 11.0
    for: 1247.0
    prairiepartners: 3.0
    hoffa: 1.0
    landed: 2.0
    7th: 4.0
    icon_smile_biggif: 40.0
    medallion: 3.0
    donethis: 1.0
    wwwcrashboombangcom: 1.0
    cocktail: 1.0
    queasy: 2.0
    fot: 1.0
    uhhum: 1.0
    coozy: 1.0
    youll: 5.0
    ft: 11.0
    receiving: 1.0
    coveted: 1.0
    fu: 1.0
    thank: 52.0
    warrior: 1.0
    compound: 1.0
    virginia: 1.0
    dunk: 2.0
    accessories: 1.0
    workingwoman: 1.0
    dwelling: 1.0
    fox: 2.0
    talked: 5.0
    aspiring: 1.0
    bearly: 1.0
    closely: 4.0
    planted: 2.0
    chase: 1.0
    white: 18.0
    grasshoppers: 1.0
    acknowledge: 1.0
    geobuddy: 3.0
    counts: 1.0
    tries: 6.0
    eight: 5.0
    tazclimber: 1.0
    encoded: 1.0
    rely: 2.0
    element: 3.0
    witch: 2.0
    4wheelin: 2.0
    brochures: 1.0
    bake: 1.0
    thrown: 5.0
    afterwards: 5.0
    bargain: 1.0
    familyplaytime: 1.0
    hoguenation: 1.0
    joked: 1.0
    county: 4.0
    themed: 1.0
    finds: 19.0
    babbylogger: 1.0
    unfortunately: 10.0
    sized: 1.0
    shove: 1.0
    indended: 1.0
    romantic: 2.0
    idea: 48.0
    drifter: 1.0
    shirt: 2.0
    lss: 1.0
    workout: 3.0
    reviewed: 1.0
    thanx: 9.0
    danville: 1.0
    flyer: 1.0
    clew: 1.0
    ratherbhiking: 1.0
    showers: 1.0
    tinker: 1.0
    timers: 1.0
    snare: 1.0
    basket: 1.0
    listened: 1.0
    yds: 1.0
    herald: 1.0
    oriented: 1.0
    ducks: 3.0
    vomiting: 1.0
    lincolc: 1.0
    coverage: 1.0
    wonderlust: 1.0
    alabama: 1.0
    backpack: 1.0
    4d30: 1.0
    oncoming: 1.0
    being: 45.0
    glo: 1.0
    bbbbb: 1.0
    shavas: 1.0
    magnificent: 2.0
    chronical: 1.0
    laurels: 1.0
    bed: 3.0
    virtually: 2.0
    blugrass: 1.0
    bee: 3.0
    timer: 1.0
    pavilion: 1.0
    licked: 1.0
    reach: 12.0
    hurdle: 1.0
    electricity: 1.0
    unfortunaltely: 1.0
    wwwtheportershousecom: 1.0
    nights: 2.0
    treasures: 1.0
    ducky: 1.0
    times: 59.0
    percerviance: 1.0
    difficult: 28.0
    supposed: 4.0
    were: 420.0
    mistakenly: 2.0
    baseball: 4.0
    killed: 2.0
    wooohoo: 1.0
    promise: 3.0
    slugs: 1.0
    reviewer: 1.0
    vacationing: 1.0
    security: 6.0
    lincoln: 1.0
    merit: 1.0
    unwisely: 1.0
    write: 6.0
    alertalerta: 1.0
    solar: 2.0
    roaring: 1.0
    guardi: 1.0
    regarding: 1.0
    vertically: 1.0
    doggie: 2.0
    funni: 1.0
    chipmunx: 1.0
    side: 41.0
    amethyst: 1.0
    kiwis: 1.0
    ruin: 2.0
    practically: 4.0
    loggerheadthey: 1.0
    hundred: 4.0
    huge: 7.0
    visiting: 24.0
    dancer: 1.0
    stingsliver: 1.0
    trustworthy: 1.0
    wwwibiblioorg: 2.0
    afraid: 10.0
    kitsuma: 2.0
    dumber: 2.0
    dayones: 1.0
    hid: 10.0
    wigi: 2.0
    bet: 5.0
    bottle: 9.0
    archive: 1.0
    pushing: 3.0
    arms: 9.0
    latitude: 2.0
    fossilized: 1.0
    mossy: 4.0
    unless: 8.0
    squeeze: 1.0
    killer: 1.0
    everythings: 1.0
    superb: 1.0
    rolling: 3.0
    icon_smilegif: 33.0
    stf: 1.0
    lack: 3.0
    influx: 1.0
    camod: 2.0
    nabbed: 2.0
    thesis: 1.0
    touched: 2.0
    critters2: 1.0
    zl: 1.0
    research: 4.0
    fairly: 20.0
    questioning: 2.0
    bloody: 1.0
    parting: 1.0
    bride: 1.0
    blending: 2.0
    beverages: 1.0
    layout: 1.0
    sheets: 2.0
    "1977": 1.0
    tricky: 6.0
    him: 48.0
    army: 5.0
    cane: 1.0
    fountain: 1.0
    bonus: 1.0
    favorite: 37.0
    remaining: 3.0
    stop: 18.0
    moral: 1.0
    simpson: 1.0
    catapedaphobia: 1.0
    jotrag: 2.0
    refreshling: 1.0
    ususpecting: 1.0
    hip: 1.0
    turnoff: 1.0
    woke: 1.0
    funny: 8.0
    curious: 3.0
    adventre: 1.0
    sysop: 1.0
    response: 3.0
    arrived: 15.0
    anymore: 7.0
    grams: 1.0
    body: 15.0
    6h45m: 1.0
    misty: 2.0
    maps: 1.0
    his: 69.0
    seenthanks: 1.0
    attachment: 1.0
    roadway: 2.0
    "1000": 1.0
    domes: 1.0
    tromping: 1.0
    replacements: 1.0
    hit: 24.0
    rules: 2.0
    watercrazy: 1.0
    harmless: 1.0
    breaks: 1.0
    holmes: 1.0
    details: 9.0
    never: 101.0
    persistence: 1.0
    woodpecker: 1.0
    follow: 18.0
    nova: 1.0
    orioles: 1.0
    comrades: 1.0
    "3600": 1.0
    lacy: 1.0
    ylog: 3.0
    brainstormed: 1.0
    sighting: 2.0
    creature: 1.0
    susan: 4.0
    iinky: 1.0
    baaad: 1.0
    win: 2.0
    others: 37.0
    live: 10.0
    ambulance: 3.0
    trying: 37.0
    stuck: 10.0
    tara: 2.0
    terre: 1.0
    luckily: 13.0
    excitment: 1.0
    clean: 3.0
    nearly: 9.0
    office: 1.0
    greatly: 1.0
    cans: 2.0
    agreed: 2.0
    tour: 9.0
    ticktacktoe: 1.0
    visitors: 6.0
    candles: 1.0
    accuracy: 5.0
    icon_smile_shockgif: 20.0
    means: 10.0
    tangled: 2.0
    cant: 46.0
    rattle: 1.0
    existant: 1.0
    tonight: 10.0
    meant: 5.0
    clear: 18.0
    drag: 2.0
    calculate: 1.0
    griefl: 1.0
    wit: 2.0
    frustrating: 2.0
    succotash: 2.0
    died: 3.0
    megavis: 1.0
    deirdra: 1.0
    saying: 8.0
    parking: 48.0
    bite: 4.0
    windtalkers: 1.0
    gathernomoss: 1.0
    "110": 2.0
    honda: 1.0
    torture: 2.0
    zoomed: 1.0
    "111": 3.0
    lessons: 1.0
    flow: 3.0
    wayyyyyyyyyyy: 1.0
    scoob: 1.0
    verminophobia: 1.0
    geocache: 42.0
    downright: 1.0
    conflicting: 1.0
    huntersglenn: 1.0
    bahamas: 1.0
    cyfis: 1.0
    harness: 2.0
    yrsg: 1.0
    nasa: 1.0
    ozguff: 19.0
    00am: 2.0
    yougart: 1.0
    anomoly: 1.0
    phone: 14.0
    pocket: 9.0
    quarter: 5.0
    mimichan: 5.0
    shoals: 1.0
    linkhey: 1.0
    balls: 3.0
    fortune: 2.0
    wwwhuggy: 1.0
    workshop: 1.0
    obtained: 2.0
    lures: 1.0
    above: 25.0
    agrees: 1.0
    ojc: 8.0
    john: 8.0
    producing: 2.0
    johnny: 3.0
    draw: 4.0
    spill: 2.0
    timber: 2.0
    f3fa: 1.0
    license: 2.0
    firewire: 1.0
    mandajan: 1.0
    ed: 2.0
    shadows: 1.0
    itwhich: 1.0
    parked: 8.0
    leash: 1.0
    sharing: 6.0
    sundown: 1.0
    hows: 1.0
    potter: 1.0
    assured: 2.0
    quench: 1.0
    combination: 2.0
    cruised: 1.0
    glance: 2.0
    eg: 1.0
    hate: 5.0
    foreign: 1.0
    weather: 31.0
    sneakiest: 1.0
    olympics: 2.0
    eh: 1.0
    accused: 1.0
    scoot: 7.0
    sticker: 10.0
    decoded: 3.0
    motion: 2.0
    scale: 1.0
    appreciation: 4.0
    bicycles: 2.0
    problem: 33.0
    shadowgal: 1.0
    adjust: 1.0
    started: 82.0
    doin: 2.0
    thundering: 1.0
    nancy: 1.0
    santa: 4.0
    diego: 1.0
    enjoyable: 11.0
    tucked: 5.0
    f000: 1.0
    diary: 1.0
    bryan: 1.0
    uncle: 1.0
    eating: 1.0
    minors: 1.0
    em: 6.0
    unc: 1.0
    dumb: 5.0
    45b85cfb: 1.0
    en: 1.0
    stuffed: 4.0
    angelflye: 2.0
    pinto: 1.0
    extreme: 10.0
    useful: 4.0
    cachettes: 2.0
    switchbacks: 1.0
    johnnydingo: 3.0
    age: 6.0
    hype: 1.0
    enjoy: 23.0
    obviously: 4.0
    riverand: 1.0
    grimlock: 1.0
    icon_smile_approvegif: 25.0
    1and: 1.0
    c3po: 1.0
    079a: 1.0
    infest: 1.0
    salem: 1.0
    reaction: 1.0
    efforts: 5.0
    overnight: 1.0
    answered: 1.0
    lawn: 1.0
    spiderweb: 1.0
    er: 1.0
    least: 26.0
    ending: 1.0
    contingency: 1.0
    significance: 1.0
    character: 2.0
    questionable: 1.0
    et: 1.0
    karen: 2.0
    dental: 1.0
    cche: 1.0
    osaurus: 1.0
    cruiser: 2.0
    credit: 3.0
    angus: 1.0
    emailed: 4.0
    described: 7.0
    benecia: 1.0
    hats: 4.0
    ticks: 3.0
    talking: 8.0
    tellico: 2.0
    female: 1.0
    atlantis: 1.0
    mensa: 1.0
    unl: 1.0
    coolest: 6.0
    f6d27848f7cc: 1.0
    laws: 1.0
    batmobile: 1.0
    motorcycle: 2.0
    bloodthirsty: 1.0
    401k: 1.0
    loggerhead: 7.0
    destination: 2.0
    nomadnora: 3.0
    owell: 1.0
    structured: 7.0
    honeymooners: 2.0
    baja: 1.0
    uniforms: 2.0
    alone: 11.0
    unknowingly: 1.0
    enough: 39.0
    july: 7.0
    ez: 1.0
    ago: 25.0
    initially: 3.0
    failing: 2.0
    along: 92.0
    outstanding: 6.0
    legends: 1.0
    nosey: 1.0
    euro: 4.0
    bright: 1.0
    rode: 1.0
    urgent: 1.0
    profilesh: 2.0
    visibility: 1.0
    dipping: 1.0
    intend: 1.0
    mayhem: 1.0
    catching: 2.0
    armstrong: 3.0
    carabiner: 9.0
    optimal: 1.0
    6aa: 1.0
    rtread: 1.0
    fellowship: 1.0
    lantern: 3.0
    encounter: 2.0
    homestead: 2.0
    maintenance: 9.0
    instincts: 1.0
    decied: 1.0
    tfth_sl: 1.0
    style: 3.0
    virtuals: 1.0
    approved: 1.0
    position: 3.0
    eagle: 6.0
    whim: 1.0
    badlybut: 1.0
    curmudgeonly: 1.0
    screaming: 1.0
    personally: 2.0
    southeast: 1.0
    describes: 1.0
    cemetry: 1.0
    herons: 1.0
    crossing: 6.0
    drug: 2.0
    smoothly: 1.0
    stimulating: 1.0
    immortal: 1.0
    wacky: 1.0
    sharky: 2.0
    contents: 9.0
    foliage: 2.0
    offer: 2.0
    structures: 1.0
    similar: 13.0
    daver: 1.0
    technically: 1.0
    bites: 3.0
    remotely: 1.0
    introducing: 4.0
    marilyn: 1.0
    icicles: 1.0
    geocaching_session_ii: 1.0
    100s: 1.0
    mob: 2.0
    trashed: 3.0
    moisture: 1.0
    send: 6.0
    wwii: 2.0
    monitor: 2.0
    hanging: 6.0
    jackson: 2.0
    alonw: 1.0
    bianca: 3.0
    stupendous: 2.0
    nextdoor: 1.0
    harry: 1.0
    intent: 2.0
    thatll: 1.0
    headlamps: 1.0
    graders: 4.0
    joebob: 1.0
    weekends: 6.0
    steep: 22.0
    clone: 1.0
    member: 5.0
    swinging: 2.0
    restaurant: 1.0
    post: 15.0
    incredible: 12.0
    steer: 1.0
    shout: 2.0
    busters: 1.0
    railings: 1.0
    share: 6.0
    probable: 1.0
    tiredyes: 1.0
    hastily: 1.0
    breather: 1.0
    groom: 1.0
    assault: 1.0
    8pm: 1.0
    thimgs: 1.0
    locally: 1.0
    says: 9.0
    crannies: 1.0
    bookmark: 1.0
    trompled: 1.0
    thirsty: 1.0
    biography: 1.0
    caribbean: 1.0
    repaired: 3.0
    elandrich: 1.0
    ya: 1.0
    build: 1.0
    sunny: 8.0
    cubbydekota: 1.0
    belonged: 4.0
    anythanks: 1.0
    elses: 1.0
    mom: 12.0
    nagging: 1.0
    rainthats: 1.0
    wife: 42.0
    sheesh: 1.0
    tigerz: 2.0
    kopophobia: 1.0
    amtruly: 1.0
    amongst: 1.0
    shark: 2.0
    gosh: 1.0
    boundries: 2.0
    treasure: 11.0
    texas: 5.0
    happens: 3.0
    ground: 20.0
    concerns: 3.0
    evils: 1.0
    surrendered: 1.0
    sleuthing: 1.0
    sick: 7.0
    depressed: 1.0
    somethings: 2.0
    ours: 1.0
    crouched: 1.0
    sent: 7.0
    button: 16.0
    betterhalf: 2.0
    nuwatis: 2.0
    "1960": 1.0
    wilderness: 2.0
    atlanta: 1.0
    sharp: 1.0
    reiterate: 1.0
    colored: 4.0
    recovered: 6.0
    blaze: 2.0
    missus: 1.0
    coods: 1.0
    attempted: 9.0
    trollswith: 1.0
    named: 3.0
    occassionbut: 1.0
    truly: 22.0
    kbell: 1.0
    phobia: 1.0
    canopies: 1.0
    marked: 9.0
    babies: 2.0
    random: 1.0
    invisible: 2.0
    ym: 1.0
    wrist: 2.0
    beaten: 3.0
    blastrun: 1.0
    bounty: 1.0
    cops: 1.0
    oaky: 1.0
    ninjaswissmiss: 1.0
    porches: 2.0
    divulging: 1.0
    cute: 3.0
    incredibly: 2.0
    face: 12.0
