--- 
__Corpus__: !ruby/object:Bishop::BayesData 
    fit: 28.0
    wished: 7.0
    slowly: 8.0
    rejoined: 2.0
    quick: 458.0
    breather: 1.0
    once: 200.0
    again: 358.0
    challenge: 101.0
    black: 24.0
    locating: 20.0
    everything: 73.0
    soon: 131.0
    exit: 9.0
    placed: 54.0
    arm: 11.0
    spider: 31.0
    web: 60.0
    darkness: 21.0
    knowing: 17.0
    species: 6.0
    already: 55.0
    seen: 107.0
    stick: 35.0
    very: 774.0
    see: 453.0
    wanted: 119.0
    greet: 7.0
    bearing: 5.0
    final: 212.0
    hear: 39.0
    godfather: 9.0
    radio: 11.0
    seems: 49.0
    he: 415.0
    gone: 65.0
    exploring: 31.0
    approximately: 4.0
    radios: 1.0
    dumb: 8.0
    luck: 123.0
    traded: 74.0
    signed: 276.0
    hunting: 55.0
    inviting: 4.0
    heythe: 2.0
    meant: 15.0
    partners: 5.0
    anytime: 4.0
    confederate: 2.0
    rebel: 2.0
    formerly: 1.0
    dog: 138.0
    oorah: 1.0
    tackled: 4.0
    many: 340.0
    grunt: 2.0
    boys: 46.0
    safety: 23.0
    eye: 44.0
    crazy: 45.0
    putting: 38.0
    together: 87.0
    everyone: 85.0
    tookglowstick: 1.0
    leftrubber: 1.0
    ducky: 4.0
    keyring: 13.0
    tiggypet: 1.0
    clyde: 1.0
    rat: 3.0
    geocoin: 164.0
    annual: 8.0
    hasnt: 13.0
    executive: 1.0
    summary: 1.0
    met: 97.0
    weather: 111.0
    condition: 52.0
    completion: 3.0
    overcast: 15.0
    hours: 108.0
    including: 23.0
    pigeon: 3.0
    refueling: 2.0
    wal: 2.0
    mart: 4.0
    stop: 114.0
    number: 71.0
    scarey: 2.0
    moments: 9.0
    sink: 4.0
    hole: 49.0
    vs: 1.0
    won: 10.0
    pulls: 2.0
    full: 140.0
    gainer: 1.0
    rock: 81.0
    filled: 20.0
    pond: 26.0
    through: 293.0
    too: 434.0
    count: 13.0
    bruises: 3.0
    scratches: 4.0
    cuts: 4.0
    turns: 35.0
    baby: 35.0
    lead: 21.0
    point: 117.0
    members: 15.0
    ever: 139.0
    dare: 5.0
    devil: 2.0
    year: 182.0
    go: 440.0
    times: 174.0
    law: 39.0
    enforcement: 2.0
    showed: 39.0
    dang: 4.0
    wolfey: 2.0
    are: 541.0
    hey: 38.0
    indianalee: 8.0
    yours: 7.0
    stages: 61.0
    even: 311.0
    himself: 20.0
    picture: 59.0
    crotalusrex: 10.0
    important: 11.0
    note: 55.0
    though: 247.0
    during: 114.0
    light: 91.0
    neither: 11.0
    or: 372.0
    recommend: 23.0
    any: 220.0
    precaution: 3.0
    ie: 2.0
    climbing: 48.0
    harness: 9.0
    gear: 34.0
    recommended: 17.0
    thoughout: 1.0
    entire: 42.0
    experiecne: 1.0
    experience: 100.0
    kmanrn: 2.0
    punishment: 1.0
    previously: 10.0
    know: 251.0
    him: 133.0
    kman: 1.0
    grew: 7.0
    mentioned: 23.0
    introducing: 9.0
    love: 165.0
    come: 205.0
    opportunity: 20.0
    arose: 3.0
    s: 77.0
    enthusiasm: 2.0
    held: 7.0
    until: 109.0
    thankfully: 17.0
    finished: 39.0
    pay: 23.0
    sets: 4.0
    eyes: 59.0
    brains: 10.0
    read: 119.0
    thoroughly: 18.0
    potential: 15.0
    mistake: 29.0
    attention: 43.0
    logs: 82.0
    section: 16.0
    definitely: 69.0
    paid: 21.0
    always: 131.0
    jump: 16.0
    details: 9.0
    cents: 10.0
    happy: 114.0
    contribute: 4.0
    brawn: 1.0
    motto: 3.0
    under: 99.0
    lunch: 85.0
    lot: 252.0
    chatting: 6.0
    sights: 7.0
    each: 75.0
    believe: 64.0
    there: 1031.0
    should: 198.0
    quality: 9.0
    wonderful: 124.0
    take: 263.0
    drive: 89.0
    complete: 51.0
    slickrick: 2.0
    wow: 130.0
    big: 168.0
    those: 109.0
    obviously: 16.0
    deal: 14.0
    developing: 3.0
    such: 126.0
    extensive: 6.0
    your: 244.0
    provided: 14.0
    challenging: 44.0
    fairly: 54.0
    new: 348.0
    sport: 20.0
    geocaching: 332.0
    mr: 54.0
    pbj: 2.0
    starting: 52.0
    fellowship: 2.0
    throughly: 2.0
    reading: 55.0
    directions: 26.0
    jumping: 19.0
    four: 72.0
    eight: 12.0
    beneficial: 1.0
    knee: 10.0
    pads: 6.0
    must: 134.0
    victory: 9.0
    jeep: 55.0
    wasnt: 171.0
    "true": 24.0
    foremost: 2.0
    taken: 53.0
    trying: 106.0
    figure: 69.0
    how: 240.0
    places: 101.0
    existed: 14.0
    hope: 109.0
    create: 10.0
    life: 56.0
    essential: 5.0
    items: 54.0
    follow: 39.0
    gloves: 17.0
    head: 90.0
    led: 36.0
    lamps: 1.0
    worry: 14.0
    blub: 1.0
    batteries: 40.0
    top: 127.0
    main: 17.0
    difficulty: 40.0
    understand: 22.0
    luckly: 4.0
    able: 150.0
    help: 142.0
    avoid: 13.0
    container: 253.0
    bit: 294.0
    please: 50.0
    replace: 30.0
    exactly: 39.0
    side: 152.0
    single: 10.0
    person: 37.0
    nor: 7.0
    kids: 216.0
    crawl: 3.0
    confined: 1.0
    spaces: 4.0
    may: 126.0
    flexibility: 1.0
    helpful: 17.0
    fat: 9.0
    man: 99.0
    task: 14.0
    pace: 3.0
    journey: 74.0
    foursome: 1.0
    mike: 10.0
    kenny: 3.0
    kevin: 4.0
    myslef: 2.0
    numbers: 24.0
    assist: 4.0
    mine: 25.0
    checking: 37.0
    his: 257.0
    buddy: 21.0
    seemed: 84.0
    guy: 59.0
    whom: 3.0
    addicted: 1.0
    hobby: 8.0
    tt: 6.0
    comes: 15.0
    search: 154.0
    smell: 13.0
    yeah: 36.0
    unbelievable: 3.0
    micros: 28.0
    location: 324.0
    less: 36.0
    parking: 110.0
    coordinates: 171.0
    spot: 597.0
    teams: 5.0
    ended: 67.0
    comrades: 1.0
    arms: 12.0
    gain: 8.0
    respect: 4.0
    people: 183.0
    implement: 4.0
    elaborate: 1.0
    sincerely: 1.0
    challenges: 8.0
    today: 851.0
    finally: 303.0
    excited: 37.0
    snake: 53.0
    misplaced: 5.0
    signing: 34.0
    logbook: 40.0
    trades: 8.0
    drained: 3.0
    followed: 71.0
    replacing: 14.0
    days: 128.0
    recuperate: 1.0
    easy: 433.0
    exploration: 6.0
    id: 83.0
    told: 54.0
    straw: 3.0
    broke: 18.0
    cachers: 142.0
    figured: 71.0
    caving: 7.0
    convention: 3.0
    al: 1.0
    swinging: 3.0
    knoxville: 2.0
    order: 30.0
    sore: 20.0
    hoping: 26.0
    similar: 11.0
    "no": 711.0
    however: 72.0
    varied: 2.0
    absolutely: 36.0
    delightful: 4.0
    sweet: 9.0
    spending: 25.0
    underground: 1.0
    tuesday: 3.0
    thursday: 3.0
    required: 22.0
    none: 37.0
    save: 7.0
    lights: 20.0
    wet: 167.0
    heh: 4.0
    caves: 4.0
    cleaner: 2.0
    pleasant: 23.0
    stretch: 8.0
    car: 253.0
    randy: 4.0
    enormous: 2.0
    certainly: 33.0
    evident: 3.0
    cacher: 88.0
    seeking: 5.0
    quench: 1.0
    thirst: 2.0
    relatively: 26.0
    dry: 84.0
    forecastlater: 1.0
    why: 47.0
    rather: 48.0
    appreciate: 12.0
    bob: 24.0
    recognizing: 2.0
    bullheaded: 1.0
    nature: 17.0
    tasks: 2.0
    patience: 3.0
    move: 78.0
    absolute: 10.0
    highlight: 5.0
    white: 56.0
    im: 232.0
    talking: 13.0
    travel: 268.0
    bug: 248.0
    version: 4.0
    certain: 17.0
    interrogated: 1.0
    general: 22.0
    generally: 1.0
    loss: 8.0
    barrage: 1.0
    questions: 10.0
    interesting: 131.0
    aka: 11.0
    headlamp: 9.0
    size: 18.0
    flood: 3.0
    mid: 8.0
    security: 9.0
    biltmore: 3.0
    alert: 4.0
    figuring: 11.0
    nextmaybe: 1.0
    house: 46.0
    friend: 106.0
    response: 1.0
    bout: 2.0
    burst: 3.0
    laughing: 14.0
    questionable: 2.0
    look: 259.0
    mind: 44.0
    itself: 16.0
    pure: 5.0
    miracleand: 1.0
    let: 108.0
    talkin: 1.0
    heart: 39.0
    raced: 1.0
    spotted: 150.0
    appreciation: 5.0
    term: 3.0
    stealth: 30.0
    initially: 10.0
    kidding: 9.0
    inability: 2.0
    turned: 84.0
    learned: 32.0
    returned: 43.0
    slight: 10.0
    comin: 1.0
    outta: 4.0
    matter: 16.0
    noticed: 57.0
    blood: 15.0
    droplets: 2.0
    past: 88.0
    return: 83.0
    home: 245.0
    wonder: 55.0
    belonged: 3.0
    someone: 118.0
    outstandingmere: 1.0
    words: 24.0
    never: 259.0
    justicenever: 1.0
    million: 9.0
    years: 118.0
    bring: 79.0
    ii: 6.0
    exchange: 12.0
    wjtb: 6.0
    occassionbut: 1.0
    lesi: 1.0
    wnc: 4.0
    event: 99.0
    exchanged: 15.0
    eastern: 3.0
    flame: 5.0
    onand: 1.0
    live: 39.0
    problem: 95.0
    ask: 21.0
    progressively: 3.0
    difficult: 73.0
    trickier: 2.0
    run: 137.0
    guard: 11.0
    suv: 3.0
    convinced: 9.0
    fact: 27.0
    wearing: 8.0
    broad: 1.0
    daylight: 38.0
    disappeared: 7.0
    row: 7.0
    spying: 1.0
    distance: 39.0
    discreet: 6.0
    park: 750.0
    afterwards: 12.0
    carlette: 2.0
    tell: 34.0
    stories: 13.0
    toughest: 6.0
    height: 3.0
    advantage: 11.0
    couldnt: 184.0
    turn: 55.0
    descend: 2.0
    pit: 21.0
    gotten: 19.0
    stuck: 36.0
    pushed: 16.0
    fetched: 1.0
    information: 32.0
    having: 109.0
    flashbacks: 1.0
    classic: 5.0
    spun: 2.0
    imitators: 1.0
    eg: 2.0
    gcp: 1.0
    takes: 8.0
    thru: 19.0
    simply: 9.0
    rewarding: 8.0
    ive: 140.0
    obvious: 41.0
    sequel: 2.0
    imagine: 21.0
    entail: 1.0
    dmflyer: 1.0
    trips: 19.0
    due: 62.0
    constraints: 1.0
    mile: 28.0
    leatherman: 4.0
    tool: 18.0
    gps: 383.0
    laynard: 1.0
    slip: 8.0
    moment: 27.0
    wooohoo: 1.0
    three: 137.0
    sweaty: 3.0
    dirty: 18.0
    l: 233.0
    gladiator: 1.0
    dvd: 11.0
    t: 231.0
    dozer: 1.0
    usaf: 2.0
    keychain: 77.0
    green: 61.0
    gator: 5.0
    bottleopener: 1.0
    series: 40.0
    steps: 26.0
    wondering: 17.0
    far: 117.0
    different: 80.0
    date: 30.0
    game: 87.0
    thats: 72.0
    murphy: 1.0
    info: 34.0
    draw: 9.0
    brairs: 1.0
    abrasions: 2.0
    decisions: 1.0
    energy: 15.0
    spare: 4.0
    encountered: 12.0
    crickets: 1.0
    cars: 28.0
    jumped: 13.0
    gun: 12.0
    shouldnt: 9.0
    tnlnsl: 346.0
    ditto: 13.0
    archidad: 1.0
    mudkat: 1.0
    except: 43.0
    instead: 38.0
    young: 42.0
    tired: 34.0
    hurt: 12.0
    imagined: 6.0
    wed: 49.0
    wish: 63.0
    saved: 9.0
    piddly: 1.0
    seem: 49.0
    boring: 1.0
    mundane: 1.0
    wait: 90.0
    bagful: 1.0
    stuff: 70.0
    mustve: 5.0
    heres: 7.0
    floating: 2.0
    repellant: 3.0
    kit: 22.0
    poison: 76.0
    ivy: 24.0
    oak: 64.0
    pedometer: 4.0
    alligator: 3.0
    gecko: 7.0
    reward: 7.0
    fabulous: 8.0
    photos: 46.0
    agreed: 8.0
    finds: 116.0
    memorable: 23.0
    beautiful: 456.0
    saturday: 41.0
    anticipation: 3.0
    chose: 16.0
    doughnuts: 1.0
    mexican: 4.0
    food: 20.0
    gcjh: 1.0
    explored: 15.0
    shopping: 25.0
    deeper: 9.0
    dodged: 4.0
    junior: 4.0
    peering: 2.0
    holes: 22.0
    shouting: 5.0
    anybody: 5.0
    expecting: 16.0
    answer: 12.0
    messed: 4.0
    stay: 53.0
    hidden: 144.0
    coffee: 10.0
    scratched: 9.0
    step: 35.0
    pouring: 11.0
    felt: 71.0
    safer: 7.0
    site: 119.0
    easily: 97.0
    marked: 17.0
    plastic: 56.0
    box: 85.0
    pocket: 14.0
    knife: 15.0
    ding: 1.0
    ling: 1.0
    extrordinary: 1.0
    adult: 3.0
    deserves: 6.0
    meal: 26.0
    toys: 45.0
    word: 20.0
    learning: 8.0
    chosen: 3.0
    poorly: 4.0
    clue: 157.0
    clues: 73.0
    expected: 30.0
    cut: 26.0
    scraped: 5.0
    these: 148.0
    spots: 37.0
    sl: 679.0
    d: 44.0
    cd: 28.0
    change: 36.0
    fallen: 19.0
    pockets: 6.0
    tftc: 1907.0
    heard: 48.0
    tough: 62.0
    popping: 3.0
    discussion: 5.0
    crawled: 11.0
    fifty: 3.0
    yards: 10.0
    alot: 38.0
    whoopin: 1.0
    hollerin: 1.0
    rated: 17.0
    higher: 17.0
    proud: 13.0
    ourselves: 23.0
    crashed: 4.0
    difficulties: 4.0
    limits: 9.0
    coming: 82.0
    further: 41.0
    incredible: 19.0
    especially: 53.0
    five: 52.0
    areas: 28.0
    cover: 66.0
    entering: 1.0
    traveling: 29.0
    leave: 83.0
    travelbug: 11.0
    memories: 43.0
    giving: 30.0
    future: 34.0
    seekers: 4.0
    beware: 12.0
    guarding: 5.0
    crotalusrexs: 2.0
    icon: 3.0
    choose: 7.0
    route: 53.0
    husband: 27.0
    dan: 9.0
    awsome: 7.0
    nasty: 9.0
    wife: 163.0
    total: 24.0
    setbacks: 1.0
    dodging: 6.0
    actually: 106.0
    almost: 160.0
    hour: 67.0
    refreshing: 7.0
    beverages: 1.0
    walked: 200.0
    reason: 42.0
    forgot: 66.0
    camera: 33.0
    fifth: 7.0
    vacation: 52.0
    upstate: 1.0
    ny: 9.0
    staying: 26.0
    charleston: 4.0
    sc: 28.0
    pretty: 281.0
    citty: 1.0
    perfect: 83.0
    coords: 159.0
    necessary: 18.0
    layout: 2.0
    design: 5.0
    workout: 9.0
    loggerhead: 10.0
    blindreff: 4.0
    listen: 5.0
    listens: 1.0
    loggerheadthey: 1.0
    their: 170.0
    lesson: 12.0
    throughout: 13.0
    smaller: 10.0
    tricker: 1.0
    labeled: 2.0
    exploreafter: 1.0
    pointed: 29.0
    butt: 9.0
    pants: 16.0
    kinda: 21.0
    weird: 13.0
    crawling: 13.0
    air: 24.0
    trucken: 1.0
    short: 124.0
    legs: 24.0
    god: 18.0
    strong: 10.0
    men: 15.0
    pick: 58.0
    track: 29.0
    haha: 9.0
    link: 40.0
    april: 12.0
    fools: 8.0
    wooden: 33.0
    puzzle: 61.0
    wg: 2.0
    possible: 46.0
    babby: 1.0
    flatlands: 1.0
    probably: 98.0
    mosr: 1.0
    problems: 43.0
    correctly: 7.0
    second: 235.0
    nose: 4.0
    bleed: 1.0
    curse: 4.0
    third: 48.0
    watchful: 4.0
    telephone: 2.0
    repair: 6.0
    cluebad: 1.0
    judjement: 1.0
    several: 154.0
    babbylogger: 1.0
    fourth: 22.0
    educated: 3.0
    flunked: 1.0
    serious: 12.0
    tubing: 1.0
    kind: 49.0
    label: 2.0
    dodge: 9.0
    truck: 51.0
    x: 52.0
    tummys: 1.0
    twist: 3.0
    backtracking: 6.0
    drool: 1.0
    brianski: 2.0
    george: 16.0
    bill: 28.0
    busted: 2.0
    brused: 1.0
    knees: 17.0
    lots: 226.0
    briars: 11.0
    skin: 7.0
    angles: 1.0
    elbows: 2.0
    maybe: 137.0
    add: 42.0
    excitement: 12.0
    saw: 219.0
    critters: 6.0
    encounter: 6.0
    deep: 26.0
    phrase: 2.0
    job: 79.0
    completing: 13.0
    dnfs: 24.0
    grabbed: 109.0
    bite: 3.0
    eat: 14.0
    description: 43.0
    although: 73.0
    brief: 15.0
    spoilers: 7.0
    contain: 4.0
    luckily: 53.0
    daughter: 55.0
    corn: 1.0
    fed: 4.0
    twin: 3.0
    towers: 3.0
    chance: 50.0
    conquer: 2.0
    tower: 25.0
    obtaining: 2.0
    worksheet: 1.0
    stupid: 4.0
    encouraged: 4.0
    bother: 11.0
    arriving: 13.0
    cost: 5.0
    soaked: 42.0
    dozen: 14.0
    care: 18.0
    business: 44.0
    neat: 118.0
    idea: 81.0
    vertically: 2.0
    challenged: 4.0
    individuals: 1.0
    pop: 2.0
    somewhere: 25.0
    entry: 17.0
    ranks: 2.0
    physical: 20.0
    etc: 23.0
    perfection: 1.0
    dittos: 1.0
    fishing: 23.0
    wheres: 13.0
    miller: 1.0
    names: 12.0
    enjoybable: 1.0
    rabbit: 18.0
    gourmet: 1.0
    between: 43.0
    mixed: 6.0
    ozguff: 2.0
    bought: 13.0
    shateboard: 1.0
    k: 13.0
    marts: 1.0
    snow: 42.0
    mean: 26.0
    mini: 89.0
    roll: 9.0
    electrical: 3.0
    tape: 20.0
    degrees: 11.0
    encouragement: 3.0
    master: 17.0
    rodsropes: 2.0
    breeze: 11.0
    experienced: 15.0
    climbers: 2.0
    soloed: 1.0
    tazclimber: 3.0
    baptist: 2.0
    church: 13.0
    restaurant: 4.0
    open: 79.0
    public: 15.0
    seafood: 2.0
    highly: 16.0
    crablegs: 1.0
    poached: 1.0
    salmon: 1.0
    fried: 1.0
    flounder: 1.0
    iced: 1.0
    shrimp: 1.0
    caserole: 1.0
    hungry: 12.0
    vegetables: 1.0
    salad: 1.0
    cake: 8.0
    pie: 1.0
    beer: 20.0
    wine: 8.0
    taz: 10.0
    f: 14.0
    ropes: 17.0
    waded: 5.0
    mud: 16.0
    points: 9.0
    correct: 61.0
    visited: 49.0
    seeing: 40.0
    unemployed: 1.0
    drifter: 1.0
    m: 10.0
    scooted: 1.0
    skate: 9.0
    board: 8.0
    coerced: 1.0
    threatened: 2.0
    cajoled: 1.0
    thimgs: 1.0
    rr: 6.0
    ride: 50.0
    dark: 185.0
    wading: 4.0
    barefoot: 3.0
    icy: 6.0
    waters: 5.0
    warmed: 6.0
    world: 33.0
    losing: 9.0
    valuable: 3.0
    dropped: 152.0
    extra: 39.0
    careful: 40.0
    drop: 51.0
    papers: 3.0
    overhead: 3.0
    grates: 1.0
    accounted: 1.0
    smearing: 1.0
    recorded: 4.0
    bubba: 4.0
    front: 34.0
    spoiler: 8.0
    warning: 10.0
    possum: 1.0
    trot: 2.0
    searched: 79.0
    behind: 51.0
    bubbas: 3.0
    briers: 4.0
    celll: 1.0
    phone: 49.0
    battery: 7.0
    died: 12.0
    crucial: 1.0
    dead: 32.0
    searching: 133.0
    flashlight: 77.0
    dollar: 47.0
    pmrr: 2.0
    memorial: 19.0
    flyer: 2.0
    miles: 60.0
    stone: 18.0
    indeed: 25.0
    spoil: 2.0
    re: 41.0
    consider: 7.0
    ablutophobia: 1.0
    acarophobia: 1.0
