--- 
good: !ruby/object:Bishop::BayesData 
    elbows: 1.0
    reincarnated: 1.0
    useable: 1.0
    mart: 2.0
    dunno: 2.0
    melanie: 5.0
    pocketknife: 2.0
    mistake: 18.0
    takers: 2.0
    canister: 2.0
    theyd: 2.0
    travelbug: 1.0
    nickle: 1.0
    salmon: 1.0
    revelo: 1.0
    process: 6.0
    coyote: 3.0
    constraintstage: 1.0
    bushwhach: 1.0
    mildred: 2.0
    measured: 2.0
    deeper: 7.0
    exponential: 1.0
    minor: 2.0
    things: 58.0
    adding: 4.0
    accompement: 1.0
    opener: 4.0
    town: 18.0
    sided: 1.0
    sparklers: 1.0
    stepping: 1.0
    highly: 8.0
    color: 4.0
    enoughno: 1.0
    errors: 1.0
    performed: 1.0
    bushwhack: 2.0
    continuing: 1.0
    soooo: 1.0
    gourmet: 1.0
    collector: 1.0
    freakin: 2.0
    philosophical: 1.0
    eliminated: 1.0
    non: 7.0
    light: 64.0
    statement: 1.0
    backmaybe: 1.0
    arranging: 1.0
    finished: 23.0
    wands: 2.0
    echo: 2.0
    thingy: 2.0
    blazingeven: 1.0
    workplace: 1.0
    than: 92.0
    partners: 4.0
    vicinity: 4.0
    forward: 36.0
    level: 12.0
    approaches: 1.0
    until: 52.0
    lesson: 5.0
    manzanita: 1.0
    obnoxious: 1.0
    routes: 1.0
    damage: 2.0
    nor: 4.0
    babbling: 2.0
    magazine: 1.0
    thing: 55.0
    embarked: 1.0
    shock: 3.0
    trailhead: 6.0
    protected: 2.0
    cachegreat: 1.0
    not: 395.0
    engineering: 2.0
    menat: 1.0
    that: 829.0
    think: 138.0
    beginning: 16.0
    dosent: 1.0
    lying: 3.0
    now: 144.0
    feast: 2.0
    type: 9.0
    spotted: 43.0
    exhibited: 1.0
    regnad: 2.0
    sides: 4.0
    backbrake: 1.0
    everglades: 8.0
    gpsr: 16.0
    earned: 1.0
    gpss: 2.0
    boots: 6.0
    marie: 2.0
    dined: 1.0
    dad: 17.0
    excursion: 3.0
    tsm: 1.0
    range: 2.0
    consulted: 2.0
    acomplishment: 1.0
    tormented: 1.0
    thunder: 8.0
    walkabout: 4.0
    quail: 1.0
    soluble: 1.0
    rendevous: 1.0
    wandered: 4.0
    paddle: 14.0
    politely: 1.0
    urge: 3.0
    kool: 2.0
    old: 62.0
    bldnco: 3.0
    twas: 3.0
    fault: 1.0
    learned: 24.0
    doughnuts: 1.0
    locating: 9.0
    ole: 2.0
    jojo: 1.0
    atif: 1.0
    formula: 1.0
    stored: 1.0
    wonderin: 1.0
    flamingo: 1.0
    booty: 2.0
    hardest: 10.0
    drift: 1.0
    gc: 9.0
    away: 58.0
    studying: 2.0
    night: 195.0
    hinge: 2.0
    swirling: 1.0
    gladly: 2.0
    ruined: 1.0
    batteries: 17.0
    size: 4.0
    dam: 3.0
    june: 2.0
    jaunt: 1.0
    modifications: 1.0
    crossed: 6.0
    problemsi: 1.0
    investigatethis: 1.0
    dan: 3.0
    sad: 5.0
    resharpened: 1.0
    have: 523.0
    etrex: 5.0
    unnoticed: 1.0
    goal: 5.0
    thorn: 2.0
    rememeber: 2.0
    father: 3.0
    ambers: 1.0
    lexington: 1.0
    gj: 1.0
    sturdy: 1.0
    junk: 1.0
    das: 1.0
    notice: 9.0
    approach: 14.0
    possibilities: 3.0
    pencil: 1.0
    squarely: 1.0
    mailed: 2.0
    wanderer: 1.0
    legend: 4.0
    pillock: 1.0
    knocked: 4.0
    marilyns: 1.0
    cube: 1.0
    aid: 4.0
    cohen: 1.0
    spyders: 2.0
    piskies: 2.0
    go: 189.0
    ankle: 2.0
    beavering: 1.0
    stores: 1.0
    pesos: 1.0
    generously: 2.0
    lend: 1.0
    student: 1.0
    sam: 3.0
    magnitude: 3.0
    goat: 5.0
    herrings: 1.0
    kilted: 4.0
    ltd: 1.0
    stench: 1.0
    day: 247.0
    replace: 10.0
    backpacking: 1.0
    san: 6.0
    upi: 1.0
    roots: 3.0
    yea: 2.0
    stuffing: 2.0
    gs: 1.0
    vote: 1.0
    intl: 1.0
    challange: 2.0
    point: 77.0
    pezcollector: 1.0
    ocean: 3.0
    flashlightunless: 1.0
    surprisingly: 3.0
    realized: 24.0
    chateau: 1.0
    gw: 3.0
    breeched: 1.0
    into: 163.0
    sport: 5.0
    sat: 13.0
    footed: 1.0
    eureka: 1.0
    pic: 9.0
    chicken: 3.0
    wealth: 1.0
    weight: 1.0
    bandage: 1.0
    ltl: 1.0
    thud: 1.0
    gz: 21.0
    jet: 1.0
    denotes: 1.0
    presence: 3.0
    pie: 1.0
    saw: 87.0
    height: 3.0
    loops: 2.0
    thunderstorm: 2.0
    georgia: 1.0
    spotbotrytisfree: 1.0
    during: 22.0
    incorporated: 1.0
    elsewhere: 2.0
    spooks: 1.0
    cubs: 4.0
    severe: 2.0
    air: 8.0
    ups: 2.0
    say: 111.0
    tupperware: 3.0
    terrain: 18.0
    travel: 33.0
    thoroughly: 7.0
    barrow: 1.0
    champage: 1.0
    tomes: 1.0
    bell: 1.0
    metroparks: 1.0
    ecuadorable: 2.0
    eternity: 1.0
    interpretations: 1.0
    throughly: 1.0
    spooky: 11.0
    stupid: 3.0
    against: 12.0
    joyful: 1.0
    yep: 6.0
    acquired: 1.0
    recognize: 1.0
    ball: 14.0
    launching: 1.0
    adventuring: 1.0
    everyone: 51.0
    pin: 7.0
    issue: 3.0
    _: 2.0
    teens: 2.0
    surveyed: 1.0
    lofty: 1.0
    placements: 1.0
    "yes": 26.0
    deepest: 1.0
    wolvesa: 1.0
    method: 3.0
    paradise: 3.0
    a: 3019.0
    yet: 32.0
    uncooperative: 1.0
    mornings: 1.0
    snagged: 2.0
    b: 8.0
    thus: 4.0
    scrambling: 3.0
    hearing: 7.0
    spotting: 12.0
    stars: 15.0
    replacing: 3.0
    cylinder: 1.0
    lightning: 3.0
    c: 14.0
    stutter: 1.0
    areai: 1.0
    grounded: 1.0
    himself: 18.0
    leotards: 1.0
    belt: 1.0
    shown: 3.0
    davien: 1.0
    bother: 3.0
    start: 70.0
    pit: 20.0
    d: 9.0
    perplexed: 1.0
    amaze: 1.0
    particularly: 3.0
    neglecting: 1.0
    e: 10.0
    calculating: 1.0
    oops: 1.0
    fossil: 2.0
    paved: 1.0
    f: 8.0
    g: 1.0
    race: 1.0
    rising: 2.0
    scan: 1.0
    catastrophes: 1.0
    h: 1.0
    pix: 1.0
    victory: 7.0
    rejoined: 2.0
    shows: 4.0
    motions: 1.0
    prevent: 1.0
    i: 2554.0
    expectations: 5.0
    anything: 25.0
    ninepins: 1.0
    sighed: 1.0
    k: 4.0
    due: 16.0
    minutes: 60.0
    bizzard: 1.0
    puzzled: 1.0
    cord: 1.0
    bfl: 1.0
    strategizing: 1.0
    l: 24.0
    rack: 1.0
    core: 1.0
    vistas: 1.0
    m: 5.0
    culprits: 1.0
    n: 7.0
    april: 5.0
    scally: 1.0
    numbers: 8.0
    january: 5.0
    duh: 4.0
    nightshade: 1.0
    yetand: 1.0
    areas: 9.0
    moving: 11.0
    glint: 71.0
    posting: 3.0
    tunnels: 2.0
    park: 66.0
    nittany: 2.0
    scat: 3.0
    o: 5.0
    fishingfool: 1.0
    match: 3.0
    tire: 1.0
    related: 14.0
    celebrate: 2.0
    p: 3.0
    onestill: 1.0
    brackish: 1.0
    reads: 1.0
    fiance: 1.0
    logs: 28.0
    q: 2.0
    grand: 6.0
    fantastic: 23.0
    luke: 1.0
    r: 1.0
    plump: 1.0
    stageand: 1.0
    imagined: 5.0
    python: 1.0
    s: 35.0
    refreshments: 1.0
    thanked: 2.0
    convertible: 1.0
    sub: 1.0
    caution: 1.0
    montha: 1.0
    t: 34.0
    thankee: 1.0
    fouler: 1.0
    stalactitemust: 1.0
    behold: 1.0
    andvery: 1.0
    u: 3.0
    duo: 1.0
    schon: 1.0
    v: 1.0
    arnt: 1.0
    west: 5.0
    corn: 1.0
    w: 18.0
    length: 3.0
    part: 72.0
    tftcsl: 2.0
    ready: 20.0
    x: 10.0
    hills: 2.0
    y: 4.0
    z: 1.0
    misophobia: 1.0
    agateophobia: 1.0
    puzzles: 6.0
    walked: 24.0
    brief: 4.0
    rather: 17.0
    exacttftc: 1.0
    accompanied: 3.0
    agents: 1.0
    season: 3.0
    emitted: 1.0
    cream: 2.0
    dylan: 1.0
    award: 2.0
    aware: 6.0
    sum: 2.0
    relates: 1.0
    formerly: 1.0
    sun: 19.0
    teller: 1.0
    wolf: 10.0
    watsons: 6.0
    yipeeeeeeeee: 1.0
    wayne: 3.0
    timewould: 1.0
    groups: 1.0
    glory: 2.0
    tiring: 2.0
    clamp: 1.0
    coupon: 1.0
    amathophobia: 1.0
    wading: 3.0
    full: 34.0
    townmates: 1.0
    quickened: 1.0
    progressively: 3.0
    tallest: 2.0
    raven: 2.0
    morning: 43.0
    tweaks: 1.0
    pafing: 1.0
    hydrophobia: 1.0
    months: 17.0
    lady: 3.0
    unexpected: 4.0
    assume: 2.0
    suv: 1.0
    worstbeing: 1.0
    brier: 2.0
    seeking: 2.0
    itch: 1.0
    unakite: 1.0
    dougee: 4.0
    execute: 1.0
    woman: 3.0
    fence: 2.0
    fajita: 1.0
    campaign: 2.0
    younger: 5.0
    jportzer: 2.0
    forms: 1.0
    projection: 1.0
    mirco: 1.0
    safe: 17.0
    descend: 2.0
    ladyfirebug: 2.0
    andros: 1.0
    guys: 32.0
    arrggghhh: 1.0
    reddish: 1.0
    reckon: 1.0
    explaining: 2.0
    pertinent: 1.0
    scenic: 6.0
    chunky: 1.0
    dried: 3.0
    rookie: 1.0
    sedan: 1.0
    progress: 4.0
    banging: 1.0
    ergh: 1.0
    hygiene: 1.0
    asks: 3.0
    pressure: 1.0
    defender: 1.0
    morningside: 1.0
    railing: 2.0
    rocks: 41.0
    mojo: 2.0
    solve: 4.0
    narrow: 2.0
    settle: 1.0
    hushed: 1.0
    blessings: 1.0
    fears: 8.0
    cliffys: 1.0
    stated: 6.0
    aborted: 1.0
    designing: 2.0
    ers: 1.0
    task: 8.0
    touch: 6.0
    control: 1.0
    confudus: 1.0
    darknesstruly: 1.0
    frustration: 4.0
    magnets: 1.0
    ruins: 1.0
    schedule: 4.0
    underway: 1.0
    nows: 1.0
    tuscany: 1.0
    qualified: 1.0
    huckleberry: 2.0
    daytime: 4.0
    departing: 1.0
    rocky: 7.0
    reffered: 1.0
    heard: 34.0
    amphibian: 1.0
    wellsomething: 2.0
    happening: 2.0
    designed: 1.0
    geokid: 2.0
    outdone: 2.0
    sums: 2.0
    skills: 7.0
    grumpy: 1.0
    jammed: 1.0
    descent: 3.0
    join: 12.0
    zeroed: 4.0
    threatened: 1.0
    hiddeni: 1.0
    poles: 2.0
    wait: 27.0
    senses: 2.0
    fob: 2.0
    difference: 2.0
    heari: 1.0
    podcacher: 1.0
    selected: 1.0
    partially: 2.0
    zenith: 1.0
    dragging: 1.0
    regrets: 1.0
    foe: 1.0
    recomend: 2.0
    structure: 7.0
    indicator: 2.0
    crickets: 1.0
    expended: 1.0
    downward: 1.0
    price: 1.0
    fog: 3.0
    states: 1.0
    stonecutters: 4.0
    ff: 2.0
    warren: 1.0
    yearning: 1.0
    sloshed: 1.0
    try: 77.0
    traffic: 9.0
    flyrod: 1.0
    mount: 2.0
    worksheet: 1.0
    tried: 38.0
    school: 8.0
    hackey: 2.0
    potamophobia: 1.0
    unlocked: 2.0
    disrupt: 1.0
    resumed: 1.0
    hears: 1.0
    boundary: 2.0
    glitter: 2.0
    immune: 1.0
    heart: 14.0
    apprentices: 3.0
    hallowed: 1.0
    owns: 1.0
    helminthophobia: 1.0
    mails: 2.0
    series: 9.0
    zeroes: 1.0
    fortunately: 7.0
    toad: 1.0
    bagful: 1.0
    winning: 1.0
    pipe: 1.0
    jump: 3.0
    additional: 7.0
    scheduling: 1.0
    mentioned: 16.0
    aldous: 1.0
    longer: 16.0
    boys: 11.0
    for: 1390.0
    landed: 4.0
    fr: 2.0
    hoffa: 1.0
    medallion: 1.0
    cocktail: 1.0
    beadie: 2.0
    queasy: 2.0
    ahh: 2.0
    fot: 1.0
    callendars: 1.0
    youll: 11.0
    ft: 11.0
    mistress: 3.0
    coozy: 1.0
    faye: 1.0
    coveted: 1.0
    thank: 84.0
    vexing: 1.0
    urged: 1.0
    dunk: 2.0
    workingwoman: 1.0
    dwelling: 1.0
    talked: 9.0
    nighttime: 1.0
    magnificiant: 1.0
    planted: 1.0
    britannia: 9.0
    aspiring: 1.0
    closely: 3.0
    chase: 3.0
    white: 30.0
    richards: 1.0
    francesco: 1.0
    geobuddy: 1.0
    acknowledge: 1.0
    counts: 1.0
    tries: 5.0
    victims: 1.0
    eight: 3.0
    tazclimber: 1.0
    rely: 1.0
    element: 7.0
    witch: 2.0
    kurz: 1.0
    hurried: 3.0
    campout: 1.0
    bushwhackers: 1.0
    treasured: 1.0
    thrown: 3.0
    afer: 1.0
    afterwards: 3.0
    victim: 2.0
    huffin: 1.0
    bargain: 1.0
    variation: 2.0
    county: 2.0
    chuckling: 1.0
    ourselve: 1.0
    sized: 2.0
    finds: 16.0
    babbylogger: 1.0
    unfortunately: 10.0
    themed: 3.0
    oooh: 1.0
    cavern: 1.0
    indended: 1.0
    idea: 35.0
    drifter: 1.0
    shirt: 7.0
    workout: 4.0
    thanx: 6.0
    afew: 1.0
    hopeful: 1.0
    flyer: 1.0
    showers: 1.0
    tinker: 1.0
    workings: 1.0
    attackers: 1.0
    snare: 1.0
    basket: 1.0
    listened: 1.0
    ducks: 4.0
    bea: 4.0
    cavers: 1.0
    kayaked: 1.0
    backpack: 2.0
    slidell: 1.0
    oncoming: 1.0
    being: 65.0
    odds: 1.0
    tivas: 1.0
    reclaim: 1.0
    glo: 1.0
    bbbbb: 1.0
    shavas: 1.0
    magnificent: 2.0
    chronical: 1.0
    virtually: 1.0
    laurels: 1.0
    prolonged: 1.0
    bed: 4.0
    hoch: 1.0
    bee: 2.0
    pavilion: 13.0
    reach: 16.0
    hurdle: 1.0
    electricity: 1.0
    nights: 7.0
    treasures: 4.0
    bedroom: 2.0
    ducky: 1.0
    times: 61.0
    percerviance: 1.0
    beg: 1.0
    difficult: 28.0
    supposed: 9.0
    were: 536.0
    kam: 1.0
    killed: 3.0
    wooohoo: 1.0
    themes: 2.0
    properly: 3.0
    promise: 4.0
    vacationing: 1.0
    security: 8.0
    lousy: 1.0
    lincoln: 1.0
    slopes: 2.0
    unwisely: 1.0
    write: 5.0
    dreads: 1.0
    chorus: 1.0
    solar: 1.0
    roaring: 1.0
    vertically: 2.0
    trump: 2.0
    cornell: 1.0
    side: 57.0
    itthis: 1.0
    amethyst: 1.0
    kiwis: 1.0
    billing: 1.0
    ruin: 1.0
    confirming: 1.0
    practically: 2.0
    loggerheadthey: 1.0
    hundred: 4.0
    handing: 1.0
    huge: 19.0
    visiting: 17.0
    amigos: 1.0
    skiff: 3.0
    stingsliver: 1.0
    afraid: 7.0
    kitsuma: 1.0
    columbia: 1.0
    ber: 1.0
    dayones: 1.0
    hid: 1.0
    bet: 3.0
    excursions: 1.0
    bottle: 10.0
    pushing: 2.0
    tricks: 2.0
    arms: 10.0
    latitude: 1.0
    guards: 1.0
    fossilized: 1.0
    mossy: 3.0
    unless: 7.0
    squeeze: 1.0
    stf: 1.0
    osprey: 2.0
    rolling: 1.0
    thoughts: 2.0
    superb: 1.0
    killer: 2.0
    lack: 6.0
    touched: 1.0
    antonia: 1.0
    parting: 1.0
    ctgeocacher: 9.0
    fairly: 14.0
    questioning: 2.0
    bloody: 2.0
    begining: 2.0
    research: 3.0
    blending: 1.0
    beverages: 1.0
    teach: 3.0
    layout: 1.0
    sheets: 1.0
    tricky: 4.0
    him: 60.0
    army: 6.0
    cane: 1.0
    fountain: 1.0
    bonus: 9.0
    comparison: 2.0
    favorite: 23.0
    remaining: 6.0
    stop: 31.0
    catapedaphobia: 1.0
    moral: 2.0
    refreshling: 1.0
    beautifully: 1.0
    stl: 1.0
    turnoff: 1.0
    curious: 1.0
    woke: 2.0
    hip: 3.0
    wie: 1.0
    funny: 10.0
    anschliessend: 1.0
    shrouded: 1.0
    inexpierenced: 1.0
    response: 1.0
    arrived: 44.0
    anymore: 5.0
    body: 10.0
    harnesses: 1.0
    maps: 2.0
    his: 126.0
    seenthanks: 1.0
    tournament: 2.0
    roadway: 1.0
    zu: 1.0
    hit: 25.0
    rules: 1.0
    misinterpreted: 2.0
    harmless: 2.0
    persistence: 1.0
    holmes: 1.0
    details: 7.0
    never: 83.0
    revenge: 1.0
    follow: 26.0
    melted: 1.0
    briefly: 3.0
    comrades: 1.0
    drawing: 1.0
    terra: 1.0
    susan: 1.0
    vehicles: 1.0
    keepup: 1.0
    brainstormed: 1.0
    sighting: 2.0
    creature: 1.0
    needle: 1.0
    win: 2.0
    others: 58.0
    live: 10.0
    ambulance: 2.0
    trying: 41.0
    touches: 2.0
    antonio: 3.0
    stuck: 23.0
    massacre: 1.0
    luckily: 21.0
    excitment: 1.0
    clean: 5.0
    nearly: 12.0
    tour: 10.0
    agreed: 8.0
    cans: 3.0
    ticktacktoe: 1.0
    visitors: 6.0
    lucksee: 1.0
    wir: 4.0
    laziness: 2.0
    means: 8.0
    accuracy: 3.0
    tangled: 1.0
    cant: 56.0
    tonight: 18.0
    meant: 7.0
    clear: 13.0
    drag: 2.0
    parkinglot: 1.0
    frustrating: 1.0
    died: 3.0
    slotted: 1.0
    saying: 16.0
    parking: 32.0
    advangage: 1.0
    fiddling: 1.0
    bite: 2.0
    windtalkers: 1.0
    feeding: 1.0
    honda: 1.0
    torture: 5.0
    zoomed: 1.0
    zombie: 2.0
    andit: 1.0
    eddie: 1.0
    lessons: 3.0
    dementors: 1.0
    flow: 2.0
    skunk: 1.0
    wwflover: 2.0
    verminophobia: 1.0
    geocache: 24.0
    downright: 1.0
    bahamas: 1.0
    cyfis: 1.0
    harness: 9.0
    ozguff: 2.0
    yougart: 1.0
    phone: 22.0
    criffree: 3.0
    widen: 1.0
    pocket: 6.0
    quarter: 8.0
    mimichan: 1.0
    ummmm: 1.0
    balls: 1.0
    obtained: 2.0
    above: 31.0
    stable: 1.0
    ojc: 8.0
    zebrazork: 2.0
    john: 4.0
    producing: 1.0
    dies: 1.0
    nerves: 1.0
    terry: 1.0
    draw: 6.0
    spill: 2.0
    gratitude: 1.0
    thathad: 1.0
    timber: 1.0
    bits: 1.0
    license: 1.0
    firewire: 1.0
    mandajan: 1.0
    ed: 10.0
    combine: 1.0
    shadows: 1.0
    reconnaissance: 1.0
    dadwrap: 3.0
    itwhich: 1.0
    sharing: 4.0
    parked: 11.0
    option: 2.0
    clusters: 1.0
    vine: 1.0
    assured: 2.0
    potter: 2.0
    quench: 1.0
    frequents: 1.0
    hate: 4.0
    cruised: 1.0
    glance: 1.0
    combination: 1.0
    eg: 2.0
    hardiest: 1.0
    foreign: 2.0
    slumber: 1.0
    zebrazort: 1.0
    weather: 36.0
    butch: 1.0
    scoot: 2.0
    sticker: 6.0
    decoded: 3.0
    motion: 1.0
    scale: 1.0
    appreciation: 2.0
    problem: 23.0
    shadowgal: 1.0
    glinted: 1.0
    adjust: 4.0
    started: 114.0
    begins: 5.0
    doin: 3.0
    thundering: 1.0
    nancy: 1.0
    zum: 1.0
    metals: 1.0
    tucked: 1.0
    enjoyable: 10.0
    unfortuanately: 1.0
    eating: 1.0
    geocachingand: 1.0
    em: 7.0
    unc: 1.0
    tokens: 3.0
    uncle: 1.0
    dumb: 4.0
    en: 2.0
    angelflye: 2.0
    und: 4.0
    glints: 39.0
    pinto: 1.0
    extreme: 14.0
    hype: 2.0
    switchbacks: 1.0
    lrb: 2.0
    cachettes: 1.0
    age: 6.0
    useful: 6.0
    enjoy: 35.0
    obviously: 8.0
    riverand: 1.0
    loong: 1.0
    kayaks: 1.0
    harold: 1.0
    salem: 1.0
    reaction: 1.0
    infest: 1.0
    efforts: 10.0
    orions: 2.0
    succeed: 1.0
    spiderweb: 1.0
    er: 2.0
    least: 37.0
    ending: 4.0
    answered: 1.0
    contingency: 1.0
    leaden: 1.0
    es: 3.0
    significance: 2.0
    questionable: 1.0
    et: 1.0
    chop: 1.0
    beckon: 1.0
    emailed: 2.0
    cche: 1.0
    ticks: 8.0
    cruiser: 2.0
    credit: 3.0
    described: 5.0
    benecia: 1.0
    hats: 4.0
    talking: 4.0
    female: 1.0
    coolest: 6.0
    leader: 1.0
    destination: 7.0
    loggerhead: 10.0
    compete: 1.0
    honeymooners: 1.0
    horseback: 1.0
    whales: 1.0
    uniforms: 2.0
    alone: 20.0
    enough: 63.0
    july: 1.0
    ez: 1.0
    ago: 31.0
    initially: 3.0
    slolumdude: 1.0
    traileven: 1.0
    posed: 2.0
    dump: 1.0
    failing: 2.0
    along: 123.0
    outstanding: 8.0
    legends: 1.0
    nosey: 1.0
    resists: 1.0
    euro: 1.0
    costume: 1.0
    bright: 8.0
    urgent: 1.0
    catching: 1.0
    armstrong: 2.0
    dipping: 1.0
    intend: 1.0
    mayhem: 2.0
    uns: 2.0
    carabiner: 5.0
    crossingup: 1.0
    noah: 1.0
    fellowship: 1.0
    lantern: 3.0
    encounter: 4.0
    homestead: 1.0
    charm: 9.0
    maintenance: 6.0
    gallons: 1.0
    parkton: 1.0
    ctkayak: 1.0
    instincts: 4.0
    cacheowner: 1.0
    geology: 1.0
    approved: 1.0
    decied: 1.0
    style: 2.0
    position: 7.0
    eagle: 3.0
    whim: 1.0
    topside: 1.0
    dgoeno: 1.0
    sundance: 1.0
    badlybut: 1.0
    curmudgeonly: 1.0
    personally: 2.0
    southeast: 1.0
    describes: 1.0
    herons: 2.0
    crossing: 6.0
    smoothly: 2.0
    diverted: 1.0
    stimulating: 1.0
    immortal: 1.0
    wacky: 1.0
    contents: 10.0
    doable: 1.0
    offer: 7.0
    structures: 3.0
    similar: 5.0
    foliage: 4.0
    pgs: 2.0
    bites: 2.0
    trespassers: 1.0
    steel: 1.0
    happend: 1.0
    introducing: 4.0
    marilyn: 2.0
    swollen: 1.0
    papa: 1.0
    wwii: 3.0
    trashed: 3.0
    send: 5.0
    mob: 3.0
    icicles: 2.0
    hanging: 7.0
    jackson: 1.0
    distinctly: 2.0
    paying: 1.0
    alonw: 1.0
    bianca: 4.0
    ability: 1.0
    bluegrass: 1.0
    purpose: 3.0
    refloating: 1.0
    harry: 4.0
    intent: 1.0
    thatll: 1.0
    headlamps: 3.0
    boca: 1.0
    weekends: 3.0
    steep: 12.0
    collects: 1.0
    disappointment: 1.0
    member: 4.0
    breathlessly: 1.0
    swinging: 2.0
    restaurant: 3.0
    post: 16.0
    incredible: 15.0
    redirectors: 1.0
    steer: 1.0
    busters: 1.0
    shout: 2.0
    railings: 1.0
    share: 14.0
    hastily: 2.0
    hobo: 1.0
    whiz: 1.0
    breather: 1.0
    archie: 2.0
    assault: 3.0
    thimgs: 1.0
    fatally: 1.0
    says: 9.0
    waymark: 1.0
    crannies: 1.0
    explorist: 1.0
    bookmark: 1.0
    thirsty: 2.0
    mysterious: 2.0
    bigguyintx: 2.0
    sunny: 2.0
    belonged: 2.0
    occasions: 1.0
    everyday: 1.0
    mom: 9.0
    ingod: 1.0
    abandonment: 1.0
    wife: 23.0
    kopophobia: 1.0
    amtruly: 1.0
    amongst: 1.0
    shark: 2.0
    boundries: 2.0
    gosh: 1.0
    stationed: 1.0
    treasure: 9.0
    texas: 8.0
    happens: 5.0
    ground: 32.0
    concerns: 1.0
    sick: 7.0
    depressed: 1.0
    somethings: 3.0
    ours: 1.0
    tattoo: 1.0
    sent: 7.0
    crouched: 1.0
    button: 10.0
    betterhalf: 2.0
    wilderness: 4.0
    colored: 1.0
    recovered: 5.0
    blaze: 2.0
    sharp: 3.0
    knob: 1.0
    missus: 1.0
    attempted: 4.0
    greedy: 1.0
    trollswith: 1.0
    named: 3.0
    occassionbut: 1.0
    truly: 30.0
    staring: 1.0
    everyonethis: 1.0
    phobia: 1.0
    marked: 9.0
    missp: 1.0
    babies: 1.0
    random: 2.0
    invisible: 2.0
    improve: 1.0
    kicking: 1.0
    wrist: 1.0
    beaten: 2.0
    cops: 1.0
    porches: 1.0
    divulging: 1.0
    juliebeans: 1.0
    cute: 2.0
    face: 16.0
    shateboard: 1.0
    incredibly: 3.0
    yo: 2.0
    foiled: 1.0
    came: 102.0
    maker: 2.0
    physically: 9.0
    skies: 1.0
    cad: 1.0
    whats: 3.0
    polish: 2.0
    tote: 1.0
    built: 3.0
    makes: 14.0
    extract: 2.0
    probably: 38.0
    colder: 1.0
    clothing: 4.0
    fried: 1.0
    scenario: 1.0
    yr: 2.0
    pitch: 2.0
    current: 4.0
    gruss: 1.0
    finnally: 1.0
    welcome: 5.0
    hamian: 1.0
    brick: 1.0
    copy: 6.0
    apartment: 1.0
    nightspider: 1.0
    jasper: 1.0
    gefunden: 1.0
    finally: 105.0
    unfortunatlly: 1.0
    social: 2.0
    pulled: 10.0
    ransom: 1.0
    haunted: 2.0
    nightly: 1.0
    struggling: 2.0
    quiet: 5.0
    boris: 1.0
    beyond: 11.0
    rugged: 2.0
    counties: 2.0
    stature: 1.0
    replenish: 1.0
