--- 
good: !ruby/object:Bishop::BayesData 
    parachute: 2.0
    yep: 1.0
    ball: 23.0
    launching: 1.0
    adventuring: 1.0
    everyone: 23.0
    pin: 10.0
    issue: 3.0
    visting: 1.0
    teens: 1.0
    persistance: 1.0
    "yes": 14.0
    deepest: 1.0
    paradise: 3.0
    a: 2001.0
    yet: 15.0
    uncooperative: 1.0
    snagged: 3.0
    b: 25.0
    hearing: 2.0
    scrambling: 2.0
    spotting: 7.0
    stars: 10.0
    replacing: 4.0
    cylinder: 1.0
    c: 15.0
    himself: 5.0
    leotards: 1.0
    belt: 1.0
    shown: 2.0
    davien: 1.0
    bother: 3.0
    start: 37.0
    pit: 1.0
    d: 6.0
    para: 1.0
    heinous: 1.0
    perplexed: 1.0
    particularly: 1.0
    neglecting: 1.0
    e: 9.0
    lauderdale: 1.0
    unforseen: 1.0
    paved: 1.0
    fossil: 1.0
    f: 6.0
    race: 1.0
    rising: 2.0
    "32875": 1.0
    victory: 2.0
    rejoined: 1.0
    catastrophes: 1.0
    shows: 1.0
    motions: 1.0
    prevent: 1.0
    engage: 1.0
    i: 1431.0
    expectations: 2.0
    anything: 16.0
    j: 1.0
    k: 2.0
    due: 13.0
    minutes: 39.0
    enticing: 1.0
    bfl: 1.0
    cord: 2.0
    l: 20.0
    rack: 1.0
    core: 1.0
    vistas: 4.0
    scar: 3.0
    m: 4.0
    april: 8.0
    numbers: 5.0
    culprits: 1.0
    january: 7.0
    n: 18.0
    duh: 1.0
    areas: 10.0
    moving: 6.0
    posting: 2.0
    tunnels: 1.0
    park: 61.0
    nittany: 4.0
    scat: 1.0
    o: 7.0
    tire: 1.0
    horrible: 2.0
    match: 2.0
    related: 2.0
    fishingfool: 1.0
    p: 749.0
    weedhopper: 1.0
    reads: 1.0
    logs: 22.0
    q: 1.0
    potentially: 1.0
    grand: 2.0
    fantastic: 14.0
    luke: 1.0
    r: 1.0
    stageand: 1.0
    mrparrothead: 1.0
    imagined: 5.0
    python: 1.0
    s: 2.0
    cork: 1.0
    "911": 3.0
    caution: 2.0
    convertible: 1.0
    t: 28.0
    eiffle: 1.0
    v: 2.0
    arnt: 1.0
    corn: 1.0
    west: 2.0
    w: 17.0
    part: 49.0
    tftcsl: 1.0
    ready: 16.0
    x: 8.0
    "1984": 2.0
    hills: 2.0
    y: 4.0
    z: 1.0
    misophobia: 1.0
    agateophobia: 1.0
    puzzles: 2.0
    awaits: 1.0
    walked: 12.0
    accompanied: 2.0
    brief: 4.0
    rather: 14.0
    cream: 2.0
    deranged: 2.0
    sum: 1.0
    relates: 1.0
    formerly: 1.0
    aware: 3.0
    bushwacking: 1.0
    sun: 4.0
    wolf: 8.0
    yipeeeeeeeee: 1.0
    groups: 2.0
    hindsite: 1.0
    glory: 2.0
    tiring: 1.0
    colors: 2.0
    amathophobia: 1.0
    wading: 2.0
    full: 21.0
    progressively: 2.0
    raven: 1.0
    morning: 32.0
    hydrophobia: 1.0
    months: 9.0
    shava4: 7.0
    unexpected: 1.0
    assume: 1.0
    suv: 1.0
    foundation: 3.0
    brier: 2.0
    seeking: 1.0
    itch: 1.0
    speedtriple: 1.0
    unakite: 1.0
    woman: 1.0
    fence: 1.0
    campaign: 2.0
    younger: 1.0
    marriage: 1.0
    forms: 1.0
    jportzer: 2.0
    safe: 14.0
    descend: 1.0
    ladyfirebug: 2.0
    andros: 1.0
    guys: 24.0
    reckon: 1.0
    explaining: 1.0
    scenic: 3.0
    chunky: 1.0
    dried: 1.0
    sedan: 1.0
    progress: 4.0
    pressure: 2.0
    ffaa5be6: 3.0
    floyds: 3.0
    wcnut: 2.0
    rocks: 28.0
    mojo: 3.0
    solve: 1.0
    narrow: 2.0
    blessings: 1.0
    fears: 6.0
    touch: 1.0
    logaspxluid: 1.0
    designing: 1.0
    hits: 2.0
    ers: 1.0
    task: 5.0
    frustration: 1.0
    schedule: 3.0
    underway: 1.0
    kentucky: 10.0
    nows: 1.0
    huckleberry: 2.0
    daytime: 2.0
    rocky: 3.0
    reffered: 1.0
    heard: 13.0
    truble: 1.0
    amphibian: 1.0
    wellsomething: 2.0
    boost: 1.0
    happening: 1.0
    designed: 1.0
    outdone: 2.0
    sums: 2.0
    feb16: 1.0
    skills: 5.0
    descent: 3.0
    join: 1.0
    zeroed: 3.0
    threatened: 1.0
    hiddeni: 1.0
    wait: 14.0
    fob: 1.0
    difference: 1.0
    standard: 1.0
    selected: 1.0
    9key: 10.0
    desire: 1.0
    recomend: 3.0
    foe: 1.0
    structure: 3.0
    crickets: 2.0
    expended: 1.0
    price: 2.0
    fog: 4.0
    ff: 3.0
    states: 3.0
    subject: 2.0
    skeetman: 1.0
    sloshed: 1.0
    try: 48.0
    1pm: 1.0
    traffic: 4.0
    therethe: 1.0
    flyrod: 1.0
    worksheet: 1.0
    michigan: 3.0
    tried: 25.0
    school: 11.0
    hackey: 1.0
    potamophobia: 1.0
    fl: 1.0
    glitter: 1.0
    boundary: 1.0
    heart: 9.0
    owns: 2.0
    helminthophobia: 1.0
    mails: 1.0
    series: 6.0
    zeroes: 1.0
    beamed: 1.0
    fortunately: 3.0
    bagful: 1.0
    warriors: 2.0
    jump: 3.0
    additional: 3.0
    zbetna: 2.0
    mentioned: 11.0
    aldous: 1.0
    longer: 14.0
    boys: 7.0
    for: 831.0
    7th: 2.0
    landed: 1.0
    prairiepartners: 2.0
    hoffa: 1.0
    icon_smile_biggif: 32.0
    medallion: 3.0
    donethis: 1.0
    cocktail: 1.0
    queasy: 2.0
    fot: 1.0
    youll: 4.0
    ft: 8.0
    uhhum: 1.0
    coozy: 1.0
    coveted: 1.0
    fu: 1.0
    thank: 43.0
    compound: 1.0
    dunk: 2.0
    virginia: 1.0
    workingwoman: 1.0
    talked: 3.0
    dwelling: 1.0
    fox: 2.0
    closely: 2.0
    planted: 1.0
    aspiring: 1.0
    chase: 1.0
    bearly: 1.0
    white: 14.0
    grasshoppers: 1.0
    geobuddy: 1.0
    acknowledge: 1.0
    tries: 3.0
    eight: 3.0
    tazclimber: 1.0
    encoded: 1.0
    rely: 2.0
    element: 3.0
    witch: 2.0
    4wheelin: 2.0
    brochures: 1.0
    thrown: 3.0
    afterwards: 3.0
    bargain: 1.0
    county: 1.0
    themed: 1.0
    finds: 10.0
    babbylogger: 1.0
    unfortunately: 7.0
    indended: 1.0
    romantic: 1.0
    idea: 28.0
    drifter: 1.0
    shirt: 2.0
    workout: 3.0
    reviewed: 1.0
    thanx: 7.0
    danville: 1.0
    flyer: 1.0
    clew: 1.0
    ratherbhiking: 1.0
    showers: 1.0
    tinker: 1.0
    timers: 1.0
    snare: 1.0
    listened: 1.0
    basket: 1.0
    yds: 1.0
    ducks: 3.0
    oriented: 1.0
    vomiting: 1.0
    backpack: 1.0
    wonderlust: 1.0
    lincolc: 1.0
    alabama: 1.0
    coverage: 1.0
    4d30: 1.0
    oncoming: 1.0
    being: 33.0
    glo: 1.0
    bbbbb: 1.0
    shavas: 1.0
    magnificent: 2.0
    chronical: 1.0
    laurels: 1.0
    bed: 2.0
    virtually: 1.0
    blugrass: 1.0
    bee: 2.0
    timer: 1.0
    pavilion: 1.0
    licked: 1.0
    reach: 9.0
    hurdle: 1.0
    electricity: 1.0
    unfortunaltely: 1.0
    wwwtheportershousecom: 1.0
    nights: 2.0
    treasures: 1.0
    ducky: 1.0
    times: 37.0
    percerviance: 1.0
    difficult: 16.0
    were: 282.0
    mistakenly: 1.0
    killed: 2.0
    wooohoo: 1.0
    promise: 3.0
    vacationing: 1.0
    security: 6.0
    unwisely: 1.0
    merit: 1.0
    write: 3.0
    lincoln: 1.0
    alertalerta: 1.0
    solar: 1.0
    roaring: 1.0
    vertically: 1.0
    doggie: 1.0
    side: 35.0
    amethyst: 1.0
    ruin: 1.0
    practically: 4.0
    loggerheadthey: 1.0
    hundred: 3.0
    kiwis: 1.0
    huge: 6.0
    visiting: 7.0
    dancer: 1.0
    trustworthy: 1.0
    stingsliver: 1.0
    wwwibiblioorg: 2.0
    afraid: 6.0
    kitsuma: 2.0
    dumber: 2.0
    dayones: 1.0
    hid: 2.0
    wigi: 2.0
    bet: 4.0
    bottle: 7.0
    pushing: 2.0
    arms: 7.0
    latitude: 1.0
    mossy: 4.0
    unless: 6.0
    fossilized: 1.0
    killer: 1.0
    icon_smilegif: 22.0
    superb: 1.0
    lack: 3.0
    influx: 1.0
    critters2: 1.0
    zl: 1.0
    fairly: 11.0
    questioning: 2.0
    bloody: 1.0
    research: 1.0
    parting: 1.0
    bride: 1.0
    blending: 1.0
    beverages: 1.0
    layout: 1.0
    sheets: 2.0
    "1977": 1.0
    tricky: 3.0
    him: 35.0
    army: 5.0
    cane: 1.0
    bonus: 1.0
    favorite: 20.0
    remaining: 3.0
    stop: 9.0
    catapedaphobia: 1.0
    simpson: 1.0
    moral: 1.0
    refreshling: 1.0
    ususpecting: 1.0
    turnoff: 1.0
    funny: 3.0
    curious: 1.0
    hip: 1.0
    adventre: 1.0
    response: 2.0
    arrived: 10.0
    anymore: 6.0
    grams: 1.0
    body: 13.0
    6h45m: 1.0
    misty: 2.0
    maps: 1.0
    his: 54.0
    seenthanks: 1.0
    roadway: 2.0
    hit: 19.0
    watercrazy: 1.0
    rules: 2.0
    harmless: 1.0
    details: 6.0
    holmes: 1.0
    never: 62.0
    follow: 14.0
    nova: 1.0
    comrades: 1.0
    lacy: 1.0
    ylog: 3.0
    creature: 1.0
    sighting: 2.0
    brainstormed: 1.0
    susan: 2.0
    iinky: 1.0
    win: 1.0
    others: 26.0
    baaad: 1.0
    live: 8.0
    ambulance: 3.0
    trying: 25.0
    stuck: 9.0
    luckily: 10.0
    excitment: 1.0
    clean: 3.0
    tara: 2.0
    nearly: 9.0
    office: 1.0
    agreed: 2.0
    cans: 2.0
    tour: 3.0
    ticktacktoe: 1.0
    visitors: 5.0
    candles: 1.0
    icon_smile_shockgif: 19.0
    means: 6.0
    accuracy: 4.0
    tangled: 2.0
    cant: 35.0
    tonight: 6.0
    meant: 3.0
    clear: 12.0
    drag: 2.0
    existant: 1.0
    griefl: 1.0
    wit: 2.0
    died: 1.0
    megavis: 1.0
    saying: 7.0
    parking: 39.0
    bite: 3.0
    "110": 1.0
    honda: 1.0
    windtalkers: 1.0
    torture: 2.0
    gathernomoss: 1.0
    "111": 2.0
    flow: 3.0
    wayyyyyyyyyyy: 1.0
    verminophobia: 1.0
    scoob: 1.0
    geocache: 30.0
    downright: 1.0
    conflicting: 1.0
    bahamas: 1.0
    cyfis: 1.0
    harness: 2.0
    yrsg: 1.0
    nasa: 1.0
    ozguff: 19.0
    00am: 2.0
    yougart: 1.0
    anomoly: 1.0
    phone: 9.0
    pocket: 6.0
    quarter: 4.0
    mimichan: 5.0
    shoals: 1.0
    linkhey: 1.0
    balls: 1.0
    wwwhuggy: 1.0
    above: 22.0
    lures: 1.0
    obtained: 1.0
    ojc: 8.0
    john: 6.0
    producing: 2.0
    johnny: 2.0
    draw: 4.0
    spill: 2.0
    timber: 1.0
    license: 1.0
    firewire: 1.0
    mandajan: 1.0
    ed: 2.0
    shadows: 1.0
    itwhich: 1.0
    parked: 3.0
    sharing: 4.0
    potter: 1.0
    assured: 2.0
    quench: 1.0
    cruised: 1.0
    combination: 2.0
    eg: 1.0
    hate: 4.0
    foreign: 1.0
    weather: 24.0
    decoded: 2.0
    scoot: 7.0
    sticker: 6.0
    motion: 2.0
    scale: 1.0
    appreciation: 2.0
    problem: 21.0
    shadowgal: 1.0
    adjust: 1.0
    started: 64.0
    doin: 2.0
    santa: 1.0
    thundering: 1.0
    enjoyable: 8.0
    tucked: 3.0
    f000: 1.0
    diary: 1.0
    bryan: 1.0
    eating: 1.0
    em: 6.0
    unc: 1.0
    uncle: 1.0
    dumb: 5.0
    45b85cfb: 1.0
    stuffed: 2.0
    angelflye: 2.0
    en: 1.0
    pinto: 1.0
    extreme: 10.0
    cachettes: 2.0
    johnnydingo: 3.0
    age: 6.0
    switchbacks: 1.0
    useful: 4.0
    enjoy: 15.0
    obviously: 4.0
    riverand: 1.0
    icon_smile_approvegif: 20.0
    1and: 1.0
    grimlock: 1.0
    c3po: 1.0
    salem: 1.0
    reaction: 1.0
    infest: 1.0
    079a: 1.0
    efforts: 4.0
    overnight: 1.0
    lawn: 1.0
    spiderweb: 1.0
    er: 1.0
    least: 21.0
    ending: 1.0
    contingency: 1.0
    questionable: 1.0
    et: 1.0
    significance: 1.0
    karen: 2.0
    dental: 1.0
    cruiser: 2.0
    credit: 2.0
    angus: 1.0
    cche: 1.0
    emailed: 2.0
    described: 3.0
    osaurus: 1.0
    benecia: 1.0
    hats: 4.0
    ticks: 2.0
    talking: 4.0
    tellico: 2.0
    female: 1.0
    coolest: 4.0
    atlantis: 1.0
    motorcycle: 1.0
    f6d27848f7cc: 1.0
    bloodthirsty: 1.0
    401k: 1.0
    loggerhead: 7.0
    destination: 1.0
    nomadnora: 3.0
    honeymooners: 2.0
    uniforms: 2.0
    alone: 11.0
    unknowingly: 1.0
    enough: 25.0
    july: 3.0
    ago: 11.0
    ez: 1.0
    initially: 2.0
    failing: 2.0
    along: 68.0
    outstanding: 6.0
    legends: 1.0
    nosey: 1.0
    euro: 1.0
    bright: 1.0
    dipping: 1.0
    profilesh: 2.0
    intend: 1.0
    mayhem: 1.0
    urgent: 1.0
    armstrong: 2.0
    visibility: 1.0
    carabiner: 6.0
    rtread: 1.0
    6aa: 1.0
    fellowship: 1.0
    lantern: 3.0
    encounter: 2.0
    homestead: 2.0
    maintenance: 3.0
    decied: 1.0
    style: 3.0
    approved: 1.0
    position: 3.0
    eagle: 3.0
    whim: 1.0
    badlybut: 1.0
    personally: 2.0
    curmudgeonly: 1.0
    southeast: 1.0
    herons: 1.0
    crossing: 4.0
    describes: 1.0
    smoothly: 1.0
    stimulating: 1.0
    immortal: 1.0
    wacky: 1.0
    contents: 7.0
    offer: 2.0
    similar: 5.0
    foliage: 2.0
    bites: 2.0
    technically: 1.0
    introducing: 3.0
    marilyn: 1.0
    icicles: 1.0
    100s: 1.0
    send: 6.0
    wwii: 1.0
    mob: 2.0
    trashed: 3.0
    hanging: 2.0
    jackson: 2.0
    geocaching_session_ii: 1.0
    moisture: 1.0
    alonw: 1.0
    bianca: 3.0
    stupendous: 1.0
    harry: 1.0
    intent: 2.0
    headlamps: 1.0
    graders: 4.0
    joebob: 1.0
    weekends: 2.0
    steep: 20.0
    clone: 1.0
    member: 5.0
    swinging: 2.0
    restaurant: 1.0
    post: 12.0
    incredible: 11.0
    busters: 1.0
    shout: 2.0
    railings: 1.0
    steer: 1.0
    share: 5.0
    hastily: 1.0
    breather: 1.0
    groom: 1.0
    assault: 1.0
    thimgs: 1.0
    8pm: 1.0
    says: 5.0
    crannies: 1.0
    bookmark: 1.0
    trompled: 1.0
    thirsty: 1.0
    repaired: 2.0
    sunny: 2.0
    cubbydekota: 1.0
    build: 1.0
    belonged: 2.0
    anythanks: 1.0
    mom: 6.0
    rainthats: 1.0
    elses: 1.0
    wife: 31.0
    kopophobia: 1.0
    amtruly: 1.0
    sheesh: 1.0
    shark: 1.0
    tigerz: 2.0
    treasure: 8.0
    gosh: 1.0
    boundries: 2.0
    texas: 5.0
    happens: 3.0
    ground: 16.0
    concerns: 1.0
    evils: 1.0
    surrendered: 1.0
    sick: 7.0
    depressed: 1.0
    somethings: 2.0
    sent: 4.0
    crouched: 1.0
    button: 9.0
    betterhalf: 2.0
    nuwatis: 2.0
    "1960": 1.0
    wilderness: 2.0
    atlanta: 1.0
    colored: 3.0
    recovered: 5.0
    blaze: 2.0
    missus: 1.0
    attempted: 4.0
    named: 2.0
    occassionbut: 1.0
    truly: 20.0
    trollswith: 1.0
    phobia: 1.0
    marked: 9.0
    kbell: 1.0
    random: 1.0
    invisible: 1.0
    babies: 2.0
    beaten: 2.0
    blastrun: 1.0
    cops: 1.0
    porches: 1.0
    wrist: 2.0
    divulging: 1.0
    face: 9.0
    shateboard: 1.0
    yo: 2.0
    foiled: 1.0
    came: 58.0
    physically: 10.0
    maker: 1.0
    whats: 4.0
    polish: 2.0
    tote: 1.0
    built: 1.0
    makes: 9.0
    probably: 22.0
    colder: 1.0
    letters: 2.0
    clothing: 2.0
    yr: 1.0
    pitch: 1.0
    current: 1.0
    finnally: 1.0
    welcome: 1.0
    copy: 7.0
    jasper: 1.0
    19th: 1.0
    finally: 60.0
    social: 1.0
    pulled: 3.0
    fleeing: 1.0
    nightly: 1.0
    quiet: 3.0
    doubloon: 1.0
    epe: 2.0
    boris: 1.0
    beyond: 5.0
    rugged: 2.0
    counties: 2.0
    fantasy: 1.0
    kidnapped: 1.0
    marker: 3.0
    lived: 3.0
    slowed: 2.0
    carlette: 3.0
    names: 2.0
    suprised: 1.0
    yesterday: 6.0
    cashiers: 3.0
    sufficient: 1.0
    handful: 1.0
    camo: 1.0
    fighter: 1.0
    can: 91.0
    rupophobia: 1.0
    whipped: 3.0
    bugs: 5.0
    who: 68.0
    camp: 5.0
    solving: 2.0
    afforded: 1.0
    hunted: 5.0
    official: 3.0
    cap: 3.0
    summed: 1.0
    cuts: 1.0
    great: 340.0
    feather: 1.0
    heebees: 1.0
    disappearing: 1.0
    08332869: 1.0
    know: 67.0
    leopard: 1.0
    plannin: 1.0
    car: 24.0
    fact: 11.0
    beans: 2.0
    approaching: 1.0
    cancel: 1.0
    rah: 2.0
    especially: 10.0
    borrowed: 2.0
    cat: 2.0
    tippy: 1.0
    direction: 13.0
    gekophile: 3.0
    mixed: 1.0
    microbiophobia: 1.0
    deserved: 2.0
    "100": 8.0
    choice: 11.0
    five: 10.0
    "_blank": 28.0
    ran: 12.0
    why: 18.0
    comic: 2.0
    snuck: 1.0
    cancer: 1.0
    tooooooooo: 2.0
    slower: 1.0
    scsg: 1.0
    interactive: 1.0
    obscured: 1.0
    mudkat: 1.0
    bothersome: 1.0
    007s: 1.0
    lives: 5.0
    darkening: 1.0
    neither: 1.0
    dogtb: 1.0
    occoneechee: 8.0
    summer: 7.0
    "107": 2.0
    hunter: 4.0
    reclosing: 1.0
    trading: 3.0
    vegetative: 1.0
    almost: 27.0
    limit: 1.0
    copies: 1.0
    water: 70.0
    conclusion: 2.0
    rat: 1.0
    jeremy: 2.0
    dinophobia: 1.0
    crowded: 1.0
    bullheaded: 1.0
    bros: 1.0
    nevertheless: 2.0
    "1178": 1.0
    italian: 1.0
    da: 1.0
    persevered: 1.0
    db: 2.0
    yielded: 1.0
    dc: 3.0
    cover: 14.0
    image: 1.0
    comin: 1.0
    flounder: 1.0
    pasted: 1.0
    advantage: 2.0
    everyting: 1.0
    brambles: 1.0
    dd: 1.0
    deserves: 2.0
    x2: 1.0
    jade: 1.0
    slow: 2.0
    satisfaction: 1.0
    scrawl: 1.0
    itnow: 1.0
    paths: 3.0
    scorcherhe: 1.0
    sojourn: 1.0
    friday: 12.0
    popular: 1.0
    flooded: 2.0
    recommendation: 3.0
    braclets: 1.0
    magnolia: 1.0
    chips: 1.0
    intervening: 1.0
    homers: 2.0
    man5: 1.0
    rehide: 1.0
    midnight: 2.0
    tracked: 1.0
    general: 2.0
    chapin: 1.0
    store: 1.0
    annoying: 1.0
    "748": 1.0
    otherwise: 4.0
    upstate: 1.0
    learn: 1.0
    bacillophobia: 1.0
    ridge: 10.0
    firstthen: 1.0
    about: 172.0
    crucial: 1.0
    exit: 4.0
    tennessee: 4.0
    ventured: 1.0
    suggestion: 1.0
    do: 170.0
    hehe: 1.0
    cachethanks: 1.0
    nary: 1.0
    shining: 1.0
    country: 7.0
    randy: 2.0
    trick: 1.0
    crashed: 2.0
    spoon: 2.0
    dr: 4.0
    fttape: 1.0
    flares: 1.0
    thursday: 5.0
    cub: 1.0
    storm: 5.0
    adrift: 2.0
    continued: 9.0
    seasonal: 1.0
    ballpoint: 1.0
    itself: 4.0
    players: 1.0
    information: 3.0
    determining: 1.0
    cue: 1.0
    pink: 3.0
    movie: 5.0
    mostly: 4.0
    reported: 1.0
    sunglass: 2.0
    participated: 1.0
    temperature: 2.0
    surgical: 1.0
    forthcoming: 1.0
    stenuous: 1.0
    wonder: 13.0
    interestingly: 1.0
    entry: 60.0
    shoulders: 2.0
    originally: 2.0
    crest: 1.0
    signs: 4.0
    caching: 66.0
    desoto: 1.0
    joined: 5.0
    graffitti: 2.0
    correctly: 6.0
    peacock: 1.0
    pins: 3.0
    addition: 3.0
    geocaching: 65.0
    onand: 1.0
    paugussett: 1.0
    story: 6.0
    whoopeee: 1.0
    skillhmmmm: 1.0
    cup: 2.0
    badly: 2.0
    nephew: 4.0
    realize: 6.0
    version: 2.0
    jbag: 1.0
    aisle: 1.0
    register: 1.0
    expert: 1.0
    creativity: 2.0
    assuming: 2.0
    fell: 5.0
    drought: 1.0
    primates: 1.0
    decide: 1.0
    rock: 52.0
    sounds: 6.0
    ncbeisers: 1.0
    hide_n_sneak: 1.0
    overhang: 3.0
    norton: 1.0
    disposible: 1.0
    cut: 3.0
    tuck: 1.0
    tragically: 1.0
    linebut: 1.0
    flunked: 1.0
    horsegeeks: 9.0
    colorful: 1.0
    shes: 2.0
